check_id	surface	status	expected	observed	detail
report-manifest:slurm_merge_report	report-manifest	passed	7721f536c603d56974e48aadf366cb0f39d8fc345ac8085e3e5512f8173fac18	7721f536c603d56974e48aadf366cb0f39d8fc345ac8085e3e5512f8173fac18	slurm_merge_report matches the checksum recorded in the report manifest
report-manifest:slurm_merge_summary	report-manifest	passed	b231ebb51766c91775515fb3faf2dc531386edf2b5ac4622dc05688e89d0dee7	b231ebb51766c91775515fb3faf2dc531386edf2b5ac4622dc05688e89d0dee7	slurm_merge_summary matches the checksum recorded in the report manifest
report-manifest:slurm_merge_variants	report-manifest	passed	340b8c48c0b2cbd4b550f6fe2849e1116d0d9b7d2867d60c9afdc0b559f2c0d7	340b8c48c0b2cbd4b550f6fe2849e1116d0d9b7d2867d60c9afdc0b559f2c0d7	slurm_merge_variants matches the checksum recorded in the report manifest
report-manifest:slurm_output_freshness	report-manifest	passed	47c214cf8b436240edf1ab86da6c83108714ffd292002abfcb8b627ae4a2c7b0	47c214cf8b436240edf1ab86da6c83108714ffd292002abfcb8b627ae4a2c7b0	slurm_output_freshness matches the checksum recorded in the report manifest
report-manifest:slurm_output_freshness_checks	report-manifest	passed	f72eb610ef9d348c24ee1fe3ac0d97e8a173522b16e62d2175fb0b30cf16c035	f72eb610ef9d348c24ee1fe3ac0d97e8a173522b16e62d2175fb0b30cf16c035	slurm_output_freshness_checks matches the checksum recorded in the report manifest
report-manifest:slurm_output_freshness_summary	report-manifest	passed	d8f2aef922a124c11b6c000f46e9f09c3777abf94d72f0aa0267cdfee38b564b	d8f2aef922a124c11b6c000f46e9f09c3777abf94d72f0aa0267cdfee38b564b	slurm_output_freshness_summary matches the checksum recorded in the report manifest
report-manifest:slurm_partition_status	report-manifest	passed	4453774c25cebb2043a0c3907fd73d48d83e7d1feb3050f51a5da29f53968763	4453774c25cebb2043a0c3907fd73d48d83e7d1feb3050f51a5da29f53968763	slurm_partition_status matches the checksum recorded in the report manifest
report-manifest:slurm_summary	report-manifest	passed	3209284870566c05d706ce6017a6171a99e21fac208f295b0568d1815f014259	3209284870566c05d706ce6017a6171a99e21fac208f295b0568d1815f014259	slurm_summary matches the checksum recorded in the report manifest
report-manifest:slurm_workflow_status	report-manifest	passed	b383a4c37121032736cdd2fbbaf6665aafce472fa19a91c0e6d271a86602c4b7	b383a4c37121032736cdd2fbbaf6665aafce472fa19a91c0e6d271a86602c4b7	slurm_workflow_status matches the checksum recorded in the report manifest
report-manifest:stable_clades	report-manifest	passed	327bf8fd675001749f28120614045b4b63e374ed5cb98524177279485b67720e	327bf8fd675001749f28120614045b4b63e374ed5cb98524177279485b67720e	stable_clades matches the checksum recorded in the report manifest
report-manifest:variant_summary	report-manifest	passed	94e0a7813ea68e816d4e6011ae6fe25b97eed6f6f0c955c7201abf429975d1ab	94e0a7813ea68e816d4e6011ae6fe25b97eed6f6f0c955c7201abf429975d1ab	variant_summary matches the checksum recorded in the report manifest
report-manifest:workflow_manifest	report-manifest	passed	de99e06cc4cb9b1448b3689a49a1bde90e80af85901b69dc06bc1e5890a8fba9	de99e06cc4cb9b1448b3689a49a1bde90e80af85901b69dc06bc1e5890a8fba9	workflow_manifest matches the checksum recorded in the report manifest
report-manifest:workflow_summary	report-manifest	passed	c6937a57f2ff0edfec1ff274450c6f89174594e36bf117981bf811abaae94e4f	c6937a57f2ff0edfec1ff274450c6f89174594e36bf117981bf811abaae94e4f	workflow_summary matches the checksum recorded in the report manifest
variant-sets:manifest	variant-sets	passed	['auto-gap-threshold', 'auto-gappyout', 'ginsi-gap-threshold', 'ginsi-gappyout']	['auto-gap-threshold', 'auto-gappyout', 'ginsi-gap-threshold', 'ginsi-gappyout']	workflow manifest task records cover the configured variant ids
variant-sets:parallel-summary	variant-sets	passed	['auto-gap-threshold', 'auto-gappyout', 'ginsi-gap-threshold', 'ginsi-gappyout']	['auto-gap-threshold', 'auto-gappyout', 'ginsi-gap-threshold', 'ginsi-gappyout']	parallel summary rows cover the configured variant ids
variant-sets:variant-summary	variant-sets	passed	['auto-gap-threshold', 'auto-gappyout', 'ginsi-gap-threshold', 'ginsi-gappyout']	['auto-gap-threshold', 'auto-gappyout', 'ginsi-gap-threshold', 'ginsi-gappyout']	variant summary rows cover the configured variant ids
variant-sets:task-logs	variant-sets	passed	['auto-gap-threshold', 'auto-gappyout', 'ginsi-gap-threshold', 'ginsi-gappyout']	['auto-gap-threshold', 'auto-gappyout', 'ginsi-gap-threshold', 'ginsi-gappyout']	task log files cover the configured variant ids
variant-sets:variant-directories	variant-sets	passed	['auto-gap-threshold', 'auto-gappyout', 'ginsi-gap-threshold', 'ginsi-gappyout']	['auto-gap-threshold', 'auto-gappyout', 'ginsi-gap-threshold', 'ginsi-gappyout']	variant output directories cover the configured variant ids
variant-count:parallel-summary	variant-count	passed	4	4	parallel summary row count matches the configured variant count
variant-count:variant-summary	variant-count	passed	4	4	variant summary row count matches the configured variant count
slurm-arrays:partition-coverage	slurm-arrays	passed	['compact-mafft-auto-standard', 'compact-mafft-ginsi-elevated']	['compact-mafft-auto-standard', 'compact-mafft-ginsi-elevated']	array member rows cover the same partition ids as the partition summary
slurm-arrays:member-coverage	slurm-arrays	passed	['auto-gap-threshold', 'auto-gappyout', 'ginsi-gap-threshold', 'ginsi-gappyout']	['auto-gap-threshold', 'auto-gappyout', 'ginsi-gap-threshold', 'ginsi-gappyout']	array member rows cover the configured variant ids
slurm-job-evidence:job-coverage	slurm-job-evidence	passed	['auto-gap-threshold', 'auto-gappyout', 'ginsi-gap-threshold', 'ginsi-gappyout']	['auto-gap-threshold', 'auto-gappyout', 'ginsi-gap-threshold', 'ginsi-gappyout']	job-evidence rows cover the configured variant ids
slurm-job-evidence:job-count	slurm-job-evidence	passed	4	4	job-evidence summary job_count matches the written job-evidence rows
slurm-job-evidence:artifact-file-count	slurm-job-evidence	passed	36	36	job-evidence summary total_artifact_file_count matches the written evidence files
slurm-storage:category-coverage	slurm-storage	passed	['logs', 'outputs', 'posterior_samples', 'reports', 'trees']	['logs', 'outputs', 'posterior_samples', 'reports', 'trees']	storage category rows cover the explicit retained-storage categories
slurm-storage:variant-coverage	slurm-storage	passed	['auto-gap-threshold', 'auto-gappyout', 'ginsi-gap-threshold', 'ginsi-gappyout']	['auto-gap-threshold', 'auto-gappyout', 'ginsi-gap-threshold', 'ginsi-gappyout']	storage variant rows cover the configured variant ids
slurm-storage:summary-totals	slurm-storage	passed	(131, 1270391)	(131, 1270391)	storage summary totals match the written category ledger
slurm-storage:largest-variant	slurm-storage	passed	('ginsi-gap-threshold', 295906)	('ginsi-gap-threshold', 295906)	storage summary largest-variant fields match the written per-variant storage ledger
slurm-output-explosion:variant-coverage	slurm-output-explosion	passed	['auto-gap-threshold', 'auto-gappyout', 'ginsi-gap-threshold', 'ginsi-gappyout']	['auto-gap-threshold', 'auto-gappyout', 'ginsi-gap-threshold', 'ginsi-gappyout']	output-explosion rows cover the configured variant ids
slurm-output-explosion:check-count	slurm-output-explosion	passed	8	8	output-explosion summary check_count matches the written check rows
slurm-output-explosion:variant-counts	slurm-output-explosion	passed	4	4	output-explosion summary variant_count matches the risk-classified variant rows
slurm-output-explosion:overall-risk	slurm-output-explosion	passed	low	low	output-explosion summary overall_risk_status matches the written risk counts
slurm-tree-retention:variant-coverage	slurm-tree-retention	passed	['auto-gap-threshold', 'auto-gappyout', 'ginsi-gap-threshold', 'ginsi-gappyout']	['auto-gap-threshold', 'auto-gappyout', 'ginsi-gap-threshold', 'ginsi-gappyout']	tree-retention file rows cover the configured variant ids
slurm-tree-retention:check-count	slurm-tree-retention	passed	9	9	tree-retention summary check_count matches the written check rows
slurm-tree-retention:tree-set-count	slurm-tree-retention	passed	0	0	tree-retention summary tree_set_file_count matches the inspected file rows
slurm-tree-retention:overall-status	slurm-tree-retention	passed	no_action	no_action	tree-retention summary overall_policy_status matches the written policy counts
slurm-merge:job-coverage	slurm-merge	passed	['auto-gap-threshold', 'auto-gappyout', 'ginsi-gap-threshold', 'ginsi-gappyout']	['auto-gap-threshold', 'auto-gappyout', 'ginsi-gap-threshold', 'ginsi-gappyout']	merge-variant rows cover the configured variant ids
slurm-merge:check-count	slurm-merge	passed	12	12	merge summary check_count matches the written merge checks
slurm-merge:merged-variant-count	slurm-merge	passed	4	4	merge summary merged_variant_count matches the written merge-variant rows
slurm-merge:merge-ready	slurm-merge	passed	True	True	merge summary merge_ready matches the merge-check and merged-variant totals
slurm-freshness:job-coverage	slurm-freshness	passed	['auto-gap-threshold', 'auto-gappyout', 'ginsi-gap-threshold', 'ginsi-gappyout']	['auto-gap-threshold', 'auto-gappyout', 'ginsi-gap-threshold', 'ginsi-gappyout']	output-freshness rows cover the configured variant ids
slurm-freshness:check-count	slurm-freshness	passed	12	12	output-freshness summary check_count matches the written check rows
slurm-freshness:job-count	slurm-freshness	passed	4	4	output-freshness summary job counts match the written per-job ledger
slurm-freshness:all-outputs-fresh	slurm-freshness	passed	True	True	output-freshness summary all_outputs_fresh matches the written checks and per-job statuses
slurm-arrays:script:compact-mafft-auto-standard.sbatch	slurm-arrays	passed	script file exists	present	array partition table references an existing sbatch script
slurm-arrays:script:compact-mafft-ginsi-elevated.sbatch	slurm-arrays	passed	script file exists	present	array partition table references an existing sbatch script
slurm-status:job-coverage	slurm-status	passed	['auto-gap-threshold', 'auto-gappyout', 'ginsi-gap-threshold', 'ginsi-gappyout']	['auto-gap-threshold', 'auto-gappyout', 'ginsi-gap-threshold', 'ginsi-gappyout']	job-status rows cover the configured variant ids
slurm-status:partition-coverage	slurm-status	passed	['compact-mafft-auto-standard', 'compact-mafft-ginsi-elevated']	['compact-mafft-auto-standard', 'compact-mafft-ginsi-elevated']	partition-status rows cover the same partition ids as the array partition table
slurm-status:workflow-job-count	slurm-status	passed	4	4	workflow status job_count matches the number of job-status rows
slurm-status:workflow-partition-count	slurm-status	passed	2	2	workflow status partition_count matches the number of partition-status rows
slurm-failure-recovery:variant-coverage	slurm-failure-recovery	passed	['auto-gap-threshold', 'auto-gappyout', 'ginsi-gap-threshold', 'ginsi-gappyout']	['auto-gap-threshold', 'auto-gappyout', 'ginsi-gap-threshold', 'ginsi-gappyout']	failure-recovery job rows cover the configured variant ids
slurm-failure-recovery:partition-coverage	slurm-failure-recovery	passed	2	2	failure-recovery summary partition_count matches the written partition rows
slurm-failure-recovery:rerunnable-count	slurm-failure-recovery	passed	0	0	failure-recovery summary rerunnable_job_count matches the written job rows
slurm-failure-recovery:overall-status	slurm-failure-recovery	passed	clean	clean	failure-recovery summary overall_recovery_status matches the written rerun decisions
slurm-freshness:status-link:auto-gap-threshold	slurm-freshness	passed	fresh	fresh	job-status rows expose the same output-freshness status as the freshness ledger
slurm-job-evidence:status-link:auto-gap-threshold	slurm-job-evidence	passed	succeeded	succeeded	job-evidence rows expose the same terminal task status recorded in the job-status ledger
slurm-merge:status-link:auto-gap-threshold	slurm-merge	passed	completed	completed	merge-variant rows expose the same job status as the job-status ledger
slurm-merge:freshness-link:auto-gap-threshold	slurm-merge	passed	fresh	fresh	merge-variant rows expose the same freshness status as the freshness ledger
slurm-job-evidence:json:auto-gap-threshold	slurm-job-evidence	passed	file exists	present	job-evidence index references an existing JSON evidence package
slurm-job-evidence:html:auto-gap-threshold	slurm-job-evidence	passed	file exists	present	job-evidence index references an existing HTML evidence package
slurm-freshness:status-link:auto-gappyout	slurm-freshness	passed	fresh	fresh	job-status rows expose the same output-freshness status as the freshness ledger
slurm-job-evidence:status-link:auto-gappyout	slurm-job-evidence	passed	succeeded	succeeded	job-evidence rows expose the same terminal task status recorded in the job-status ledger
slurm-merge:status-link:auto-gappyout	slurm-merge	passed	completed	completed	merge-variant rows expose the same job status as the job-status ledger
slurm-merge:freshness-link:auto-gappyout	slurm-merge	passed	fresh	fresh	merge-variant rows expose the same freshness status as the freshness ledger
slurm-job-evidence:json:auto-gappyout	slurm-job-evidence	passed	file exists	present	job-evidence index references an existing JSON evidence package
slurm-job-evidence:html:auto-gappyout	slurm-job-evidence	passed	file exists	present	job-evidence index references an existing HTML evidence package
slurm-freshness:status-link:ginsi-gap-threshold	slurm-freshness	passed	fresh	fresh	job-status rows expose the same output-freshness status as the freshness ledger
slurm-job-evidence:status-link:ginsi-gap-threshold	slurm-job-evidence	passed	succeeded	succeeded	job-evidence rows expose the same terminal task status recorded in the job-status ledger
slurm-merge:status-link:ginsi-gap-threshold	slurm-merge	passed	completed	completed	merge-variant rows expose the same job status as the job-status ledger
slurm-merge:freshness-link:ginsi-gap-threshold	slurm-merge	passed	fresh	fresh	merge-variant rows expose the same freshness status as the freshness ledger
slurm-job-evidence:json:ginsi-gap-threshold	slurm-job-evidence	passed	file exists	present	job-evidence index references an existing JSON evidence package
slurm-job-evidence:html:ginsi-gap-threshold	slurm-job-evidence	passed	file exists	present	job-evidence index references an existing HTML evidence package
slurm-freshness:status-link:ginsi-gappyout	slurm-freshness	passed	fresh	fresh	job-status rows expose the same output-freshness status as the freshness ledger
slurm-job-evidence:status-link:ginsi-gappyout	slurm-job-evidence	passed	succeeded	succeeded	job-evidence rows expose the same terminal task status recorded in the job-status ledger
slurm-merge:status-link:ginsi-gappyout	slurm-merge	passed	completed	completed	merge-variant rows expose the same job status as the job-status ledger
slurm-merge:freshness-link:ginsi-gappyout	slurm-merge	passed	fresh	fresh	merge-variant rows expose the same freshness status as the freshness ledger
slurm-job-evidence:json:ginsi-gappyout	slurm-job-evidence	passed	file exists	present	job-evidence index references an existing JSON evidence package
slurm-job-evidence:html:ginsi-gappyout	slurm-job-evidence	passed	file exists	present	job-evidence index references an existing HTML evidence package
